Weapon_Lsword_001;旅人双手剑;旅人雙手劍
Item_Enemy_77;波克布林的犄角
Item_Enemy_78;蓝色波克布林的犄角;藍色波克布林的犄角
Item_Enemy_79;黑色波克布林的犄角
Item_Enemy_80;白银波克布林的犄角;白銀波克布林的犄角
Item_Enemy_89;莫力布林的犄角
Item_Enemy_90;蓝色莫力布林的犄角;藍色莫力布林的犄角
Item_Enemy_91;黑色莫力布林的犄角
Item_Enemy_92;白银莫力布林的犄角;白銀莫力布林的犄角
Item_FishGet_A;海拉鲁鲈鱼;海拉魯鱸魚
Item_FishGet_AA;远昔骨舌鱼;遠昔骨舌魚
Item_FishGet_AC;光亮霍拉鱼;光亮霍拉魚
Item_FishGet_B;生命鲈鱼;生命鱸魚
Item_FishGet_C;冰冷鳟鱼;冰冷鱒魚
Item_FishGet_D;酥麻鳟鱼;酥麻鱒魚
Item_FishGet_E;大剑鲤鱼;大劍鯉魚
Item_FishGet_F;大剑鲷鱼;大劍鯛魚
Item_FishGet_G;铠甲鲷鱼;鎧甲鯛魚
Item_FishGet_H;铠甲鲤鱼;鎧甲鯉魚
Item_FishGet_I;生命鲑鱼;生命鮭魚
Item_FishGet_J;暖暖鳟鱼;暖暖鱒魚
Item_FishGet_L;精力鲈鱼;精力鱸魚
Item_FishGet_M;潜行田螺;潛行田螺
Item_FishGet_X;潜行鳟鱼;潛行鱒魚
Item_FishGet_Z;三色鲤鱼;三色鯉魚
Item_Fruit_A;苹果;蘋果
Item_Fruit_B;草莓
Item_Fruit_C;酥麻水果
Item_Fruit_E;速速莲蓬;速速蓮蓬
Item_Fruit_F;冰冷蜜瓜
Item_Fruit_G;椰子
Item_Fruit_H;大剑香蕉;大劍香蕉
Item_Fruit_I;暖暖草果
Item_Fruit_J;铠甲南瓜;鎧甲南瓜
Item_Fruit_K;橡子
Item_Fruit_L;小鸟的树果;小鳥的樹果
Item_Fruit_M;海拉鲁番茄;海拉魯番茄
Item_Fruit_N;向阳南瓜;向陽南瓜
Item_Fruit_P;金苹果;金蘋果
Item_InsectGet_K;大剑螃蟹;大劍螃蟹
Item_InsectGet_O;铠甲螃蟹;鎧甲螃蟹
Item_InsectGet_Z;精力螃蟹
Item_KingScale;王的鳞片;王的鱗片
Item_Material_01;蔗糖
Item_Material_02;鼓隆的调味粉;鼓隆的調味粉
Item_Material_03;海拉鲁米;海拉魯米
Item_Material_04;禽蛋
Item_Material_05;鲜奶;鮮奶
Item_Material_06;山羊黄油;山羊奶油
Item_Material_07;塔邦挞小麦;塔邦撻小麥
Item_Material_08;怪物精华;怪物精華
Item_Material_09;油壶;油壺
Item_Material_10;哈特诺起司;哈特諾起司
Item_Material_11;暗之块;闇之塊
Item_Meat_01;兽肉;獸肉
Item_Meat_02;高级兽肉;高級獸肉
Item_Meat_06;禽肉
Item_Meat_07;高级禽肉;高級禽肉
Item_Meat_11;顶级兽肉;頂級獸肉
Item_Meat_12;顶级禽肉;頂級禽肉
Item_MushroomGet_D;速速蘑菇
Item_MushroomGet_K;光亮蘑菇
Item_Mushroom_A;精力蘑菇
Item_Mushroom_B;冰冷蘑菇
Item_Mushroom_C;暖暖蘑菇
Item_Mushroom_E;海拉鲁蘑菇;海拉魯蘑菇
Item_Mushroom_F;生命松露
Item_Mushroom_H;酥麻蘑菇
Item_Mushroom_J;潜行蘑菇;潛行蘑菇
Item_Mushroom_L;大剑蘑菇;大劍蘑菇
Item_Mushroom_M;铠甲蘑菇;鎧甲蘑菇
Item_Mushroom_N;大生命松露
Item_Mushroom_O;毅力蘑菇
Item_Mushroom_P;天空蘑菇
Item_Ore_A;钻石;鑽石
Item_Ore_B;红宝石;紅寶石
Item_Ore_C;蓝宝石;藍寶石
Item_Ore_D;黄玉;黃玉
Item_Ore_E;蛋白石
Item_Ore_F;琥珀
Item_Ore_G;夜光石
Item_Ore_H;岩盐;岩鹽
Item_Ore_I;打火石
Item_Ore_J;星星碎片
Item_Ore_L;左纳尼乌姆;左納尼烏姆
Item_Ore_M;大的左纳尼乌姆;大的左納尼烏姆
Item_PlantGet_A;海拉鲁草;海拉魯草
Item_PlantGet_B;生命小萝卜;生命小蘿蔔
Item_PlantGet_C;生命大萝卜;生命大蘿蔔
Item_PlantGet_E;冰冷香草
Item_PlantGet_F;暖暖香草
Item_PlantGet_G;大剑草;大劍草
Item_PlantGet_H;铠甲草;鎧甲草
Item_PlantGet_I;潜行草;潛行草
Item_PlantGet_J;宁静公主;寧靜公主
Item_PlantGet_L;酥麻香草
Item_PlantGet_M;速速胡萝卜;速速胡蘿蔔
Item_PlantGet_O;速速紫罗兰;速速紫羅蘭
Item_PlantGet_Q;毅力胡萝卜;毅力胡蘿蔔
Item_PlantGet_R;向阳草;向陽草
Item_PlantGet_S;精力草
Item_PlantGet_U;克洛格的叶子;克洛格的葉子
Item_Weapon_01;古代之刃
LightBall_Large;巨大光亮花的种子;巨大光亮花的種子
LightBall_Small;光亮花的种子;光亮花的種子
LightFruit;闪耀果;閃耀果
Obj_FireWoodBundle;木柴捆
SmokeFruit;烟雾蘑菇;煙霧蘑菇
WaterFruit;水之果
Item_Boiled_01;水煮蛋
Item_ChilledFish_01;冰冻鲈鱼;冰凍鱸魚
Item_ChilledFish_02;冰冻生命鲑鱼;冰凍生命鮭魚
Item_ChilledFish_03;冰冻鳟鱼;冰凍鱒魚
Item_ChilledFish_04;冰冻鲤鱼;冰凍鯉魚
Item_ChilledFish_05;冰冻鲷鱼;冰凍鯛魚
Item_ChilledFish_06;冰冻生命鲈鱼;冰凍生命鱸魚
Item_ChilledFish_07;冰冻螃蟹;冰凍螃蟹
Item_ChilledFish_08;冰冻田螺;冰凍田螺
Item_ChilledFish_16;冰冻骨舌鱼;冰凍骨舌魚
Item_ChilledFish_18;冰冻霍拉鱼;冰凍霍拉魚
Item_Chilled_01;冰冻兽肉;冰凍獸肉
Item_Chilled_02;高级冰冻兽肉;高級冰凍獸肉
Item_Chilled_03;顶级冰冻兽肉;頂級冰凍獸肉
Item_Chilled_04;冰冻禽肉;冰凍禽肉
Item_Chilled_05;高级冰冻禽肉;高級冰凍禽肉
Item_Chilled_06;顶级冰冻禽肉;頂級冰凍禽肉
Item_Cook_A_01;烤蘑菇串
Item_Cook_A_02;蒸蘑菇
Item_Cook_A_03;蒸水果
Item_Cook_A_04;蒸鱼;蒸魚
Item_Cook_A_05;蒸肉
Item_Cook_A_07;水果拌蘑菇
Item_Cook_A_08;烤鱼蘑菇串;烤魚蘑菇串
Item_Cook_A_09;烤肉蘑菇串
Item_Cook_A_10;煎蛋卷
Item_Cook_A_11;甘露炖蘑菇;甘露燉蘑菇
Item_Cook_A_12;甘露炖肉;甘露燉肉
Item_Cook_A_13;甘露炖鱼;甘露燉魚
Item_Cook_A_14;甘露炖蔬菜;甘露燉蔬菜
Item_Cook_B_01;炒野菜
Item_Cook_B_02;炖水果;燉水果
Item_Cook_B_05;烤鱼;烤魚
Item_Cook_B_06;烤肉串
Item_Cook_B_11;大份炒野菜
Item_Cook_B_12;大份炖水果;大份燉水果
Item_Cook_B_13;大份烤蘑菇串
Item_Cook_B_15;大份烤鱼;大份烤魚
Item_Cook_B_16;大份烤肉串
Item_Cook_B_17;海陆煎烤;海陸煎烤
Item_Cook_B_18;高级海陆煎烤;高級海陸煎烤
Item_Cook_B_19;顶级海陆煎烤;頂級海陸煎烤
Item_Cook_B_20;南瓜酿肉;南瓜鑲肉
Item_Cook_B_21;炒暖暖草果
Item_Cook_B_22;炒坚果;炒堅果
Item_Cook_B_23;串烤海鲜;烤海鮮串
Item_Cook_C_16;妖精回力水
Item_Cook_C_17;药;藥
Item_Cook_D_01;盐烤蘑菇;鹽烤蘑菇
Item_Cook_D_02;盐烤野菜;鹽烤野菜
Item_Cook_D_03;盐烤鱼;鹽烤魚
Item_Cook_D_04;岩盐烤肉;岩鹽烤肉
Item_Cook_D_05;高级岩盐烤肉;高級岩鹽烤肉
Item_Cook_D_06;顶级岩盐烤肉;頂級岩鹽烤肉
Item_Cook_D_07;香辣煎肉
Item_Cook_D_08;香辣煎鱼;香辣煎魚
Item_Cook_D_09;岩盐烤蟹;岩鹽烤蟹
Item_Cook_D_10;炒螃蟹
Item_Cook_E_01;禽肉菜饭;禽肉菜飯
Item_Cook_E_02;高级禽肉菜饭;高級禽肉菜飯
Item_Cook_E_03;顶级禽肉菜饭;頂級禽肉菜飯
Item_Cook_E_04;煎蛋饭;煎蛋飯
Item_Cook_F_01;鲜肉牛奶汤;鮮肉牛奶湯
Item_Cook_F_02;海鲜牛奶汤;海鮮牛奶湯
Item_Cook_F_03;蔬菜浓汤;蔬菜濃湯
Item_Cook_F_04;心心牛奶汤;心心牛奶湯
Item_Cook_G_02;海鲜饭团;海鮮飯糰
Item_Cook_G_03;野菜饭团;野菜飯糰
Item_Cook_G_04;蘑菇饭团;蘑菇飯糰
Item_Cook_G_05;兽肉盖饭;獸肉蓋飯
Item_Cook_G_06;高级兽肉盖饭;高級獸肉蓋飯
Item_Cook_G_09;顶级兽肉盖饭;頂級獸肉蓋飯
Item_Cook_G_10;海鲜炒饭;海鮮炒飯
Item_Cook_G_11;咖喱菜饭;咖哩菜飯
Item_Cook_G_12;蘑菇烩饭;蘑菇燉飯
Item_Cook_G_13;蔬菜烩饭;蔬菜燉飯
Item_Cook_G_14;鲑鱼烩饭;鮭魚燉飯
Item_Cook_G_15;鲜肉饭团;鮮肉飯糰
Item_Cook_G_16;蟹肉蛋炒饭;蟹肉蛋炒飯
Item_Cook_G_17;蟹肉烩饭;蟹肉燉飯
Item_Cook_H_01;干煎鱼;乾煎魚
Item_Cook_H_02;干煎鲷鱼;乾煎鯛魚
Item_Cook_H_03;干煎鲑鱼;乾煎鮭魚
Item_Cook_I_01;水果派
Item_Cook_I_02;苹果派;蘋果派
Item_Cook_I_03;蛋挞;蛋撻
Item_Cook_I_04;鲜肉派;鮮肉派
Item_Cook_I_05;胡萝卜蛋糕;胡蘿蔔蛋糕
Item_Cook_I_06;南瓜蛋糕
Item_Cook_I_07;黄油苹果;奶油蘋果
Item_Cook_I_08;蜂蜜苹果;蜂蜜蘋果
Item_Cook_I_09;蜂蜜水果
Item_Cook_I_10;原味可丽饼;原味可麗餅
Item_Cook_I_11;草莓可丽饼;草莓可麗餅
Item_Cook_I_12;坚果蛋糕;堅果蛋糕
Item_Cook_I_13;炸香蕉
Item_Cook_I_14;鲜蛋布丁;鮮蛋布丁
Item_Cook_I_15;鱼肉派;魚肉派
Item_Cook_I_16;蜂蜜糖
Item_Cook_I_17;蜂蜜可丽饼;蜂蜜可麗餅
Item_Cook_J_01;咖喱饭;咖哩飯
Item_Cook_J_02;蔬菜咖喱饭;蔬菜咖哩飯
Item_Cook_J_03;海鲜咖喱饭;海鮮咖哩飯
Item_Cook_J_04;禽肉咖喱饭;禽肉咖哩飯
Item_Cook_J_05;高级禽肉咖喱饭;高級禽肉咖哩飯
Item_Cook_J_06;兽肉咖喱饭;獸肉咖哩飯
Item_Cook_J_07;高级兽肉咖喱饭;高級獸肉咖哩飯
Item_Cook_J_08;顶级禽肉咖喱饭;頂級禽肉咖哩飯
Item_Cook_J_09;顶级兽肉咖喱饭;頂級獸肉咖哩飯
Item_Cook_K_01;炖肉;燉肉
Item_Cook_K_02;高级炖肉;高級燉肉
Item_Cook_K_03;南瓜炖菜;南瓜燉菜
Item_Cook_K_04;贝肉杂烩;貝肉雜燴
Item_Cook_K_05;顶级炖肉;頂級燉肉
Item_Cook_K_06;蘑菇牛奶汤;蘑菇牛奶湯
Item_Cook_K_07;蔬菜牛奶汤;蔬菜牛奶湯
Item_Cook_K_08;胡萝卜炖菜;胡蘿蔔燉菜
Item_Cook_K_09;热牛奶;熱牛奶
Item_Cook_L_01;炖怪物;燉怪物
Item_Cook_L_02;怪物汤;怪物湯
Item_Cook_L_03;怪物蛋糕
Item_Cook_L_04;怪物饭团;怪物飯糰
Item_Cook_L_05;怪物咖喱饭;怪物咖哩飯
Item_Cook_M_01;小麦面包;小麥麵包
Item_Cook_N_01;海鲜杂烩饭;海鮮雜燴飯
Item_Cook_N_02;水果蛋糕
Item_Cook_N_03;蔬菜煎蛋卷
Item_Cook_N_04;蘑菇煎蛋卷
Item_Cook_O_01;奇异的菜肴;奇異的菜餚
Item_Cook_O_02;过硬的菜肴;過硬的菜餚
Item_Cook_P_01;炒香蘑菇;炒香菇
Item_Cook_P_02;炒香草
Item_Cook_P_03;烤兽肉串;烤獸肉串
Item_Cook_P_04;高级烤兽肉串;高級烤獸肉串
Item_Cook_P_05;顶级烤兽肉串;頂級烤獸肉串
Item_Cook_Q_01;炖番茄;燉番茄
Item_Cook_Q_02;番茄汤;番茄湯
Item_Cook_Q_03;蒸野菜番茄
Item_Cook_Q_04;炖蘑菇番茄;燉蘑菇番茄
Item_Cook_Q_05;海鲜番茄汤;海鮮番茄湯
Item_Cook_Q_06;原烧;原燒
Item_Cook_Q_07;炒黄油;炒奶油
Item_Cook_Q_08;啪啦啪啦炒饭;啪啦啪啦炒飯
Item_Cook_Q_09;起司蛋糕
Item_Cook_Q_10;起司烩饭;起司燉飯
Item_Cook_R_01;起司煎蛋卷
Item_Cook_R_02;野菜牛奶粥
Item_Cook_R_03;芭伊遇上伯伊
Item_Cook_R_04;番茄披萨;番茄披薩
Item_Cook_R_05;油炖海鲜;油燉海鮮
Item_Cook_R_06;油炸禽肉
Item_Cook_R_07;油炸高级禽肉;油炸高級禽肉
Item_Cook_R_08;油炸顶级禽肉;油炸頂級禽肉
Item_Cook_R_09;黏糊糊起司面包;黏糊糊起司麵包
Item_Cook_R_10;鲜鱼起司焗烤;鮮魚起司焗烤
Item_Cook_S_01;起司咖喱;起司咖哩
Item_Cook_S_02;起司兽肉盖饭;起司獸肉蓋飯
Item_Cook_S_03;起司高级兽肉盖饭;起司高級獸肉蓋飯
Item_Cook_S_04;起司顶级兽肉盖饭;起司頂級獸肉蓋飯
Item_Cook_S_05;魔人炖煮;魔人燉煮
Item_Cook_S_06;魔人饭团;魔人飯糰
Item_Cook_S_07;魔人汤;魔人湯
Item_Cook_S_08;魔人咖喱饭;魔人咖哩飯
Item_Cook_S_09;魔人蛋糕
Item_Cook_S_10;起司番茄
Item_RoastFish_01;烤鲈鱼;烤鱸魚
Item_RoastFish_02;烤生命鲈鱼;烤生命鱸魚
Item_RoastFish_03;烤鳟鱼;烤鱒魚
Item_RoastFish_04;烤生命鲑鱼;烤生命鮭魚
Item_RoastFish_07;烤鲤鱼;烤鯉魚
Item_RoastFish_09;烤鲷鱼;烤鯛魚
Item_RoastFish_13;烤潜行田螺;烤潛行田螺
Item_RoastFish_15;烤螃蟹
Item_RoastFish_16;烤骨舌鱼;烤骨舌魚
Item_RoastFish_18;烤霍拉鱼;烤霍拉魚
Item_Roast_01;烤兽肉;烤獸肉
Item_Roast_02;烤禽肉
Item_Roast_03;烤苹果;烤蘋果
Item_Roast_04;烤精力蘑菇
Item_Roast_05;烤生命松露
Item_Roast_06;烤海拉鲁蘑菇;烤海拉魯蘑菇
Item_Roast_07;烤草莓
Item_Roast_08;烤酥麻水果
Item_Roast_10;烤椰子
Item_Roast_11;烤大剑香蕉;烤大劍香蕉
Item_Roast_12;烤冰冷蜜瓜
Item_Roast_13;烤暖暖草果
Item_Roast_15;烤铠甲南瓜;烤鎧甲南瓜
Item_Roast_16;烤速速莲蓬;烤速速蓮蓬
Item_Roast_18;烤小萝卜;烤小蘿蔔
Item_Roast_19;烤大萝卜;烤大蘿蔔
Item_Roast_24;烤速速胡萝卜;烤速速胡蘿蔔
Item_Roast_27;烤大剑草;烤大劍草
Item_Roast_28;烤铠甲草;烤鎧甲草
Item_Roast_31;烤冰冷蘑菇
Item_Roast_32;烤暖暖蘑菇
Item_Roast_33;烤酥麻蘑菇
Item_Roast_36;烤速速蘑菇
Item_Roast_37;烤大剑蘑菇;烤大劍蘑菇
Item_Roast_38;烤铠甲蘑菇;烤鎧甲蘑菇
Item_Roast_39;烤潜行蘑菇;烤潛行蘑菇
Item_Roast_40;烤高级兽肉;烤高級獸肉
Item_Roast_41;烤高级禽肉;烤高級禽肉
Item_Roast_45;烤顶级兽肉;烤頂級獸肉
Item_Roast_46;烤顶级禽肉;烤頂級禽肉
Item_Roast_48;烤橡子
Item_Roast_49;烤大生命松露
Item_Roast_50;烤毅力胡萝卜;烤毅力胡蘿蔔
Item_Roast_51;烤蛋
Item_Roast_52;烤树果;烤樹果
Item_Roast_53;烤毅力蘑菇
Item_Roast_54;烤海拉鲁番茄;烤海拉魯番茄
Item_Roast_55;烤向阳南瓜;烤向陽南瓜
Item_Roast_56;烤天空蘑菇
Item_Roast_58;烤光亮蘑菇
Item_Roast_59;烤金苹果;烤金蘋果
SpObj_BalloonEnvelope_A_01;热气球;熱氣球
SpObj_Beamos_A_01;光线头;光線頭
SpObj_Cannon_A_01;大炮
SpObj_Cart_A_01;平台车;平台車
SpObj_Chaser_A_01;追踪平台车;追蹤平台車
SpObj_ControlStick_A_01;操纵杆;操縱桿
SpObj_CookSetOnFire_A_01;便携锅;便攜鍋
SpObj_ElectricBoxGenerator;雷龙头;雷龍頭
SpObj_EnergyBank_A_01;备用电池;備用電池
SpObj_EnergyBank_A_02;大容量电池;大容量電池
SpObj_FastWheel_A_01;小轮胎;小輪胎
SpObj_SwitchWheel_B_01;大轮胎;大輪胎
SpObj_FlameThrower_A_01;火龙头;火龍頭
SpObj_FlashLight_A_01;灯;燈
SpObj_FloatingStone_A_01;浮游石;浮遊石
SpObj_GolemHead_A_01;魔像的头部;魔像的頭部
SpObj_LiftGeneratorWing_A_01;翼
SpObj_WaterPump_A_01;放水栓
SpObj_LightMirror_A_01;镜子;鏡子
SpObj_Pile_A_01;桩;樁
SpObj_Rocket_A_01;火箭
SpObj_SlipBoard_A_01;滑橇
SpObj_SnowMachine_A_01;冰龙头;冰龍頭
SpObj_SpringPiston_A_01;弹簧;彈簧
SpObj_TiltingDoll_A_01;不倒翁
SpObj_TimerBomb_A_01;计时炸弹;計時炸彈
SpObj_WindGenerator_A_01;风扇机;風扇機
CaveMasterMedal;魔犹伊的遗失物;魔猶伊的遺失物
Energy_Material_01;左纳乌能源结晶;左納烏能源結晶
Energy_Material_03;左纳乌能源大结晶;左納烏能源大結晶
Energy_Material_04;左纳乌能源特大结晶;左納烏能源特大結晶
GameRomHorseReins_01;旅人缰绳;旅人韁繩
GameRomHorseReins_02;王族缰绳;王族韁繩
GameRomHorseReins_03;骑士缰绳;騎士韁繩
GameRomHorseReins_04;怪物缰绳;怪物韁繩
GameRomHorseReins_05;奢华缰绳;奢華韁繩
GameRomHorseSaddle_01;旅人马鞍;旅人馬鞍
GameRomHorseSaddle_02;王族马鞍;王族馬鞍
GameRomHorseSaddle_03;骑士马鞍;騎士馬鞍
GameRomHorseSaddle_04;怪物马鞍;怪物馬鞍
GameRomHorseSaddle_05;奢华马鞍;奢華馬鞍
GameRomHorseSaddle_07;牵引挽具;牽引挽具
Item_StableHostelAccommodationCoupon_A;驿站住宿券;驛站住宿券
KeySmall;小钥匙;小鑰匙
MinusRupee_00;魄
MinusRupee_01;大魄
MinusRupee_02;特大魄
Obj_AutoBuilderDraftAssassin_00;依盖队设计图;依蓋隊設計圖
Obj_AutoBuilderDraft_00;设计图石板;設計圖石板
Obj_Camera;照相机;照相機
Obj_CaveWellHonor_00;周游列井的纪念品;周遊列井的記念品
Obj_CheckPointHonor_00;通过黑暗的证明;通過黑闇的證明
Obj_DRStone_Get;普尔亚平板;普爾亞平板
Obj_DefeatHonor_00;讨伐岩石巨人勋章;討伐岩石巨人勳章
Obj_DefeatHonor_01;讨伐西诺克斯勋章;討伐西諾克斯勳章
Obj_DefeatHonor_02;讨伐莫尔德拉吉克勋章;討伐莫爾德拉吉克勳章
Obj_DefeatHonor_03;讨伐巨霸迦马勋章;討伐巨霸迦馬勳章
Obj_DefeatHonor_04;讨伐方块魔像勋章;討伐方塊魔像勳章
Obj_DefeatHonor_05;讨伐古栗欧克勋章;討伐古慄歐克勳章
Obj_DungeonClearSeal;祝福之光
Obj_EnergyUtuwa_A_01;附加电池;附加電池
Obj_HeartUtuwa_A_01;心之容器
Obj_HiddenScroll_00;土遁之书;土遁之書
Obj_KorokNuts;克洛格的果实;克洛格的果實
Obj_Photo_Animal;生物的照片
Obj_Photo_BossEnemy;强敌的照片;強敵的照片
Obj_Photo_Enemy;怪物的照片
Obj_Photo_Material;材料的照片
Obj_Photo_Other;宝物的照片;寶物的照片
Obj_Photo_Weapon;武器的照片
Obj_ProofKorok;伯库林的果实;伯庫林的果實
Obj_SageSoulPlus_Gerudo;和雷之贤者露珠的牢固盟约;和雷之賢者露珠的牢固盟約
Obj_SageSoulPlus_Goron;和火之贤者阿沅的牢固盟约;和火之賢者阿沅的牢固盟約
Obj_SageSoulPlus_Rito;和风之贤者丘栗的牢固盟约;和風之賢者丘栗的牢固盟約
Obj_SageSoulPlus_Zonau;和魂之贤者米涅鲁的牢固盟约;和魂之賢者米涅魯的牢固盟約
Obj_SageSoulPlus_Zora;和水之贤者希多的牢固盟约;和水之賢者希多的牢固盟約
Obj_SageSoul_Gerudo;和雷之贤者露珠的盟约;和雷之賢者露珠的盟約
Obj_SageSoul_Goron;和火之贤者阿沅的盟约;和火之賢者阿沅的盟約
Obj_SageSoul_Rito;和风之贤者丘栗的盟约;和風之賢者丘栗的盟約
Obj_SageSoul_Zonau;和魂之贤者米涅鲁的盟约;和魂之賢者米涅魯的盟約
Obj_SageSoul_Zora;和水之贤者希多的盟约;和水之賢者希多的盟約
Obj_SageWill;贤者的遗志;賢者的遺志
Obj_StableHostlePointCard;驿站点数卡;驛站點數卡
Obj_StaminaUtuwa_A_01;精力容器
Obj_SubstituteCloth_00;鼓隆族的布料
Obj_SubstituteCloth_01;卓拉族的布料
Obj_SubstituteCloth_02;格鲁德族的布料;格魯德族的布料
Obj_SubstituteCloth_03;海拉鲁王族的布料;海拉魯王族的布料
Obj_SubstituteCloth_04;左纳乌的布料;左納烏的布料
Obj_SubstituteCloth_05;希卡族的布料
Obj_SubstituteCloth_06;依盖队的布料;依蓋隊的布料
Obj_SubstituteCloth_07;讨伐队的布料;討伐隊的布料
Obj_SubstituteCloth_08;左纳乌调查队的布料;左納烏調查隊的布料
Obj_SubstituteCloth_09;马神大人的布料;馬神大人的布料
Obj_SubstituteCloth_10;沃托里村的布料
Obj_SubstituteCloth_11;白诘报社的布料;白詰報社的布料
Obj_SubstituteCloth_12;松达建筑店的布料;松達建築店的布料
Obj_SubstituteCloth_13;柯尔天亲手制作的布料;柯爾天親手製作的布料
Obj_SubstituteCloth_14;克洛格族的布料
Obj_SubstituteCloth_15;帝灰熊的布料
Obj_SubstituteCloth_16;洛贝利亲手制作的布料;洛貝利親手製作的布料
Obj_SubstituteCloth_17;SAGONO的布料
Obj_SubstituteCloth_18;卡库达的布料;卡庫達的布料
Obj_SubstituteCloth_19;奥尔汀鸵鸟的布料;奧爾汀鴕鳥的布料
Obj_SubstituteCloth_20;咕咕鸡的布料;咕咕雞的布料
Obj_SubstituteCloth_21;马的布料;馬的布料
Obj_SubstituteCloth_22;丘丘的布料
Obj_SubstituteCloth_23;莱尼尔的布料;萊尼爾的布料
Obj_SubstituteCloth_24;古栗欧克的布料;古慄歐克的布料
Obj_SubstituteCloth_25;骷髅西诺克斯的布料;骷髏西諾克斯的布料
Obj_SubstituteCloth_26;回忆服的布料;回憶服的布料
Obj_SubstituteCloth_27;海利亚兜帽的布料;海利亞兜帽的布料
Obj_SubstituteCloth_28;海拉鲁公主的布料;海拉魯公主的布料
Obj_SubstituteCloth_29;鼓隆英杰的布料;鼓隆英傑的布料
Obj_SubstituteCloth_30;利特英杰的布料;利特英傑的布料
Obj_SubstituteCloth_31;卓拉英杰的布料;卓拉英傑的布料
Obj_SubstituteCloth_32;格鲁德英杰的布料;格魯德英傑的布料
Obj_SubstituteCloth_33;古代希卡花纹的布料;古代希卡花紋的布料
Obj_SubstituteCloth_34;波克布林的布料
Obj_SubstituteCloth_35;魔王的布料
Obj_SubstituteCloth_36;赤狮子王的布料;赤獅子王的布料
Obj_SubstituteCloth_37;希克的布料
Obj_SubstituteCloth_38;阴影之镜的布料;陰影之鏡的布料
Obj_SubstituteCloth_39;黄昏公主的布料;黃昏公主的布料
Obj_SubstituteCloth_40;荣蓉牧场的布料;榮蓉牧場的布料
Obj_SubstituteCloth_41;魔吉拉的面具的布料
Obj_SubstituteCloth_43;灭亡王族的布料;滅亡王族的布料
Obj_SubstituteCloth_45;剑之精灵的布料;劍之精靈的布料
Obj_SubstituteCloth_46;点阵的布料;點陣的布料
Obj_SubstituteCloth_48;蛋图案的布料;蛋圖案的布料
Obj_SubstituteCloth_49;女神的布料
Obj_SubstituteCloth_51;新式·英杰服的布料;新式‧英傑服的布料
Obj_SubstituteCloth_52;塞尔达公主的布料;薩爾達公主的布料
Obj_SubstituteCloth_53;格鲁德王的布料;格魯德王的布料
Obj_SubstituteCloth_55;熟悉图案的布料;熟悉圖案的布料
Obj_SubstituteCloth_56;卡邦达亲手制作的布料;卡邦達親手製作的布料
Obj_SubstituteCloth_Default;普通的布料
Obj_TreasureMap_00;残旧的地图;殘舊的地圖
Obj_WarpDLC_Prototype;试制的传送标记器;試製的傳送標記器
Parasail;滑翔帆;滑翔傘